场景,罗马字,假名,中文,英文,例句,中文释义,日语释义,汉字 kanji
うち,beddo,ベッド,床,bed,私はベッドで本を読むのが好きです。,用于睡觉的家具,寝るための家具,ベッド（外来语）
うち,isu,いす,椅子,chair,彼は椅子に座っています。,用于坐的家具,座るための家具,椅子
うち,kakebuton,かけぶとん,被子,quilt,冬には厚い掛け布団が必要です。,用来盖在身上的寝具,寝るときに体にかける布,掛け布団
うち,kushi,くし,梳子,comb,彼女はくしで髪をとかしました。,用于整理头发的工具,髪をとかすための道具,櫛
うち,shiitsu,シーツ,床单,sheet,シーツを洗濯しました。,铺在床上的布,ベッドに敷く布,シーツ（外来语）
うち,shikimono,しきもの,垫子,mat,畳の上に敷物を敷いた。,铺在地面上的物品,床や畳に敷くもの,敷物
うち,yofuku-dansu,ようふくだんす,衣柜,wardrobe,洋服ダンスに服を片付けました。,存放衣服的柜子,服を収納する家具,洋服ダンス
うち,makura,まくら,枕头,pillow,この枕はとても柔らかいです。,睡觉时支撑头部的物品,寝るときに頭を支えるもの,枕
うち,hikidashi,ひきだし,抽屉,drawer,机の引き出しに文房具を入れた。,存放物品的抽屉,机やタンスの中の収納スペース,引き出し
うち,kagami,かがみ,镜子,mirror,鏡で自分の顔を見ました。,反射影像的物品,自分の姿を映すもの,鏡
うち,burashi,ブラシ,刷子,brush,髪をブラシでとかした。,用于梳理或清洁的工具,髪や服を整える道具,ブラシ（外来语）
うち,denki-sutando,でんきスタンド,台灯,desk lamp,夜に電気スタンドを使います。,提供局部照明的灯具,机の上に置く照明,電気スタンド
うち,e,え,画,painting,壁に美しい絵を掛けました。,绘制的艺术作品,絵画のこと,絵
うち,koto-kake,コートかけ,衣帽架,coat hanger,玄関にコート掛けがあります。,用于悬挂外套的架子,コートを掛けるための家具,コート掛け（外来语+和制汉字）
うち,denwa,でんわ,电话,telephone,電話で友達と話しました。,用于通话的设备,遠くの人と話すための機械,電話
うち,kaidan,かいだん,楼梯,stairs,階段を上がって2階へ行きます。,连接不同楼层的建筑构造,上り下りするための設備,階段
うち,tegami,てがみ,信,letter,友達に手紙を書きました。,书写信息的纸张,相手に伝えるための書かれたメッセージ,手紙
うち,teburu,テーブル,桌子,table,テーブルの上に花を飾った。,用于放置物品的家具,食事や作業をするための家具,テーブル（外来语）
うち,shinbun,しんぶん,报纸,newspaper,毎朝新聞を読みます。,包含新闻信息的印刷品,ニュースを伝える印刷物,新聞
うち,bideo,ビデオ,录像机,video,ビデオを見て勉強します。,播放影像的设备,映像を記録・再生する装置,ビデオ（外来语）
うち,hiita,ヒーター,暖气,heater,寒いのでヒーターをつけました。,用于加热空气的设备,部屋を暖める機器,ヒーター（外来语）
うち,sofa,ソファ,沙发,sofa,ソファでくつろいでいます。,用于坐或躺的家具,座るための柔らかい家具,ソファ（外来语）
うち,jutan,じゅうたん,地毯,carpet,リビングにじゅうたんを敷きました。,铺在地面的布料,床に敷く布,絨毯
うち,shiidii,CD,光盘,CD,お気に入りのCDを聴きます。,存储音频数据的光盘,音楽を記録したディスク,CD（外来语）
うち,kusshon,クッション,靠垫,cushion,ソファにクッションを置きました。,用于支撑身体的软垫,座るときに使う柔らかいもの,クッション（外来语）
うち,rajio,ラジオ,收音机,radio,ラジオを聴いています。,接收广播信号的设备,音声放送を受信する機械,ラジオ（外来语）
うち,neri-hamigaki,ねりはみがき,牙膏,toothpaste,歯をねりはみがきで磨きます。,清洁牙齿的膏状物,歯を磨くためのペースト,練り歯磨き
うち,taoru,タオル,毛巾,towel,タオルで顔を拭きます。,用于擦拭身体的布,体を拭くための布,タオル（外来语）
うち,shawa,シャワー,淋浴,shower,朝シャワーを浴びます。,用于洗澡的设施,お湯を浴びる装置,シャワー（外来语）
うち,senmendai,せんめんだい,洗脸池,wash basin,洗面台で顔を洗います。,洗手或洗脸的地方,顔や手を洗う場所,洗面台
うち,suponji,スポンジ,海绵,sponge,スポンジで食器を洗います。,用于清洁的软质材料,水を吸う柔らかい物,スポンジ（外来语）
うち,torie,トイレ,厕所,toilet,トイレを使います。,排泄的地方,用を足す場所,トイレ（外来语）
うち,mizu,みず,水,water,コップに水を入れました。,无色透明的液体,生命に必要な液体,水
うち,ha-burashi,ハブラシ,牙刷,toothbrush,歯ブラシで歯を磨きます。,用于刷牙的工具,歯を磨く道具,歯ブラシ（外来语＋漢字）
うち,toiretto-pepa,トイレットペーパー,厕纸,toilet paper,トイレットペーパーがなくなりました。,用于擦拭的纸,トイレで使う紙,トイレットペーパー（外来语）
うち,jaguchi,じゃぐち,水龙头,faucet,蛇口をひねると水が出ます。,控制水流的装置,水を出すための装置,蛇口
うち,sekken,せっけん,肥皂,soap,石けんで手を洗います。,用于清洁的固体,汚れを落とすためのもの,石鹸
うち,ofuro,おふろ,浴缸,bath,お風呂に入ってリラックスします。,用于泡澡的容器,体を温めるためのお湯,お風呂（漢字：風呂）
だいどころ,nagashi,ながし,水槽,sink,流しで野菜を洗います。,厨房中的水槽,台所の水を流す場所,流し
だいどころ,yakan,やかん,水壶,kettle,やかんでお湯を沸かします。,用于烧水的容器,お湯を沸かすための器具,やかん
だいどころ,naifu,ナイフ,刀,knife,ナイフで野菜を切ります。,用于切割的工具,物を切るための道具,ナイフ（外来语）
だいどころ,moppu,モップ,拖把,mop,モップで床を掃除します。,用于清洁地面的工具,掃除するための道具,モップ（外来语）
だいどころ,hataki,はたき,掸子,duster,ほこりをはたくための道具です。,用于清洁的工具,掃除するための道具,はたき
だいどころ,tairu,タイル,瓷砖,tile,タイルの床は掃除がしやすいです。,铺在地面的材料,床に敷く材料,タイル（外来语）
だいどころ,hoki,ほうき,扫帚,broom,ほうきで掃除をします。,用于清扫的工具,掃除するための道具,ほうき
だいどころ,sentakuki,せんたくき,洗衣机,washing machine,洗濯機で服を洗います。,用于清洗衣物的机器,衣類を洗うための機械,洗濯機
だいどころ,chiritori,ちりとり,簸箕,dustpan,ちりとりでゴミを集めます。,用于收集灰尘的工具,掃除のための道具,ちりとり
だいどころ,hikidashi,ひきだし,抽屉,drawer,引き出しに食器をしまいます。,用于存放物品的空间,収納するための場所,引き出し
だいどころ,ukezara,うけざら,接盘,serving plate,受け皿に料理を盛ります。,用于盛放食物的器皿,料理を盛るための皿,受け皿
だいどころ,furaipan,フライパン,平底锅,frying pan,フライパンで卵を焼きます。,用于煎炒的锅具,料理をするための器具,フライパン（外来语）
だいどころ,renji,れんじ,炉灶,stove,レンジで料理を温めます。,用于烹饪的设备,料理をするための機械,レンジ（外来语）
だいどころ,supun,スプーン,勺子,spoon,スプーンでスープを食べます。,用于盛汤或搅拌的工具,液体をすくうための道具,スプーン（外来语）
だいどころ,osara,おさら,盘子,plate,お皿に料理を盛ります。,用于盛放食物的器皿,料理を盛るための皿,お皿
だいどころ,airon,アイロン,熨斗机,iron,アイロンでシャツをアイロンがけします。,用于熨烫衣物的设备,衣類を整えるための機械,アイロン（外来语）
だいどころ,mono-ire,ものいれ,储物柜,storage cabinet,物入れに食材をしまいます。,用于存放物品的空间,収納するための場所,物入れ
だいどころ,boru,ボール,碗碟,ball,ボールにサラダを盛ります。,用于盛放食物的器皿,料理を盛るための皿,ボール（外来语）
だいどころ,burashi,ブラシ,刷子,brush,ブラシで食器を洗います。,用于清洁的工具,掃除するための道具,ブラシ（外来语）
だいどころ,macchi,マッチ,火柴,match,マッチで火をつけます。,用于点火的小工具,火をつけるための道具,マッチ（外来语）
だいどころ,kohii-kappu,コーヒーカップ,咖啡杯,coffee cup,コーヒーカップでコーヒーを飲みます。,用于盛放饮料的杯子,飲み物を入れるための器,コーヒーカップ（外来语）
だいどころ,fukin,ふきん,抹布,dish cloth,ふきんで食器を拭きます。,用于擦拭的布,掃除するための布,ふきん
だいどころ,gomi,ごみ,垃圾,trash,ゴミを捨てます。,废弃的物品,捨てるもの,ごみ
だいどころ,airon-dai,アイロン台,熨斗台,ironing board,アイロン台でシャツをアイロンがけします。,用于熨烫衣物的设备,衣類を整えるための機械,アイロン台（外来语）
だいどころ,epuron,エプロン,围裙,apron,エプロンをつけて料理をします。,用于保护衣物的服装,料理をするときに着るもの,エプロン（外来语）
だいどころ,foku,フォーク,叉子,fork,フォークでサラダを食べます。,用于盛放食物的器皿,料理を盛るための皿,フォーク（外来语）
だいどころ,nabe,なべ,锅,pot,鍋で料理をします。,用于烹饪的器具,料理をするための器具,鍋
だいどころ,sojiki,そうじき,吸尘器,vacuum cleaner,掃除機で部屋を掃除します。,用于清洁的设备,掃除するための機械,掃除機
だいどころ,doa,ドア,门,door,ドアを開けます。,用于进出房间的设施,部屋の出入り口,ドア（外来语）
だいどころ,kagi,かぎ,钥匙,key,鍵をかけます。,用于开锁的工具,施錠するための道具,鍵
だいどころ,senzai,せんざい,洗涤剂,detergent,洗剤で食器を洗います。,用于清洁的化学物质,掃除するための薬品,洗剤
だいどころ,suiichi,すいっち,开关,switch,スイッチを入れます。,用于控制电器的装置,電気を入れるための装置,スイッチ（外来语）
だいどころ,kasaji,かさじ,汤匙,ladle,カサジでスープをすくいます。,用于盛汤的工具,液体をすくうための道具,かさじ
だいどころ,koshikake,こしかけ,凳子,stool,台所に腰掛けがあります。,用于坐的家具,座るための家具,腰掛け
だいどころ,tokei,とけい,钟表,clock,時計を見ます。,用于显示时间的设备,時間を示すための機械,時計
だいどころ,koppu,コップ,杯子,cup,コップで水を飲みます。,用于盛放饮料的器皿,飲み物を入れるための器,コップ（外来语）
だいどころ,reizoko,れいぞうこ,冰箱,refrigerator,冷蔵庫に食材を入れます。,用于存放食物的设备,食材を保存するための機械,冷蔵庫
にわ,jore,じょうろ,浇水壶,watering can,じょうろで花に水をやります。,用于浇水的工具,植物に水をやるための道具,じょうろ
にわ,mitsubachi,みつばち,蜜蜂,bee,庭に蜜蜂が飛んでいます。,采集花蜜的昆虫,花の蜜を集める虫,蜜蜂
にわ,shaberu,シャベル,铲子,shovel,シャベルで土を掘ります。,用于挖掘的工具,土を掘るための道具,シャベル（外来语）
にわ,hone,ほね,骨头,bone,犬の骨を埋めました。,动物的骨骼,動物の骨,骨
にわ,ike-gaki,いけがき,篱笆,fence,庭にいけがきがあります。,用于围住庭院的栅栏,庭を囲むための柵,いけがき
にわ,mataguwa,またぐわ,跨栏,stile,またぐわを越えて庭に入ります。,用于跨越的栅栏,庭を越えるための柵,またぐわ
にわ,shibakariki,しばかりき,修剪工具,hedge trimmer,芝刈り機で芝生を刈ります。,用于修剪草坪的工具,草を刈るための道具,芝刈り機
にわ,ko-michi,こみち,小路,alley,小道を歩きます。,用于行走的小路,人が通るための道,小道
にわ,ha,は,叶子,leaf,木の葉が落ちました。,植物的叶片,植物の葉,葉
にわ,ki,き,树木,tree,木の下で休みます。,用于遮阴的植物,日陰を作る植物,木
にわ,kemuri,けむり,烟雾,smoke,煙が出ています。,燃烧时产生的气体,燃えるときに出る気体,煙
にわ,kemushi,けむし,毛虫,caterpillar,毛虫が木にいます。,幼虫的形态,幼虫の形,毛虫
にわ,kumade,くまで,耙子,rake,熊手で落ち葉を集めます。,用于收集落叶的工具,落ち葉を集めるための道具,熊手
にわ,torinosu,とりのす,鸟巢,bird's nest,鳥の巣が木にあります。,鸟类的栖息地,鳥が住む場所,鳥の巣
にわ,ko-eda,こえだ,小树枝,twig,小枝が落ちています。,树木的细小分支,木の細い部分,小枝
にわ,onshitsu,おんしつ,温室,greenhouse,温室で植物を育てます。,用于栽培植物的建筑物,植物を育てるための建物,温室
にわ,hosu,ホース,水管,hose,ホースで水を撒きます。,用于浇水的管子,水を撒くための管,ホース（外来语）
にわ,takibi,たきび,篝火,campfire,焚き火を囲んで話をします。,用于取暖或烹饪的火,暖を取るための火,焚き火
にわ,hashigo,はしご,梯子,ladders,はしごを使って屋根に上がります。,用于攀爬的工具,登るための道具,梯子
にわ,ubaguruma,うばぐるま,婴儿车,stroller,うばぐるまを押して散歩します。,用于推着婴儿的车子,赤ちゃんを乗せるための車,うばぐるま
にわ,kusa,くさ,草,grass,庭に草が生えています。,地面上长出的植物,地面に生える植物,草
にわ,suzume-bachi,すずめばち,黄蜂,wasp,スズメバチが巣を作っています。,一种昆虫,昆虫の一種,スズメバチ
にわ,kana-guwa,かなぐわ,锄头,hoe,かなぐわで土を耕します。,用于耕地的工具,土を耕すための道具,かなぐわ
にわ,supurinkura,スプリンクラー,喷灌机,sprinkler,スプリンクラーで水を撒きます。,用于浇水的设备,水を撒くための装置,スプリンクラー（外来语）
にわ,hana,はな,花,flower,花が咲いています。,植物的繁殖器官,植物の繁殖器官,花
にわ,mimizu,みみず,蚯蚓,earthworm,ミミズが土の中にいます。,生活在土壤中的生物,土の中にいる生物,ミミズ
にわ,koya,こや,小屋,shed,小屋で道具を保管します。,用于存放工具的小房子,道具を収納するための小さな家,小屋
にわ,tane,たね,种子,seed,種をまきます。,植物的繁殖单位,植物の繁殖の単位,種
にわ,gomi-ire,ごみいれ,垃圾桶,trash can,ごみ入れにゴミを捨てます。,用于存放垃圾的容器,ゴミを入れるための容器,ごみ入れ
にわ,tento-mushi,てんとうむし,瓢虫,ladybug,テントウムシが葉にいます。,一种昆虫,昆虫の一種,テントウムシ
にわ,sukkopu,すっこぷ,铲子,shovel,スコップで土を掘ります。,用于挖掘的工具,土を掘るための道具,スコップ（外来语）
にわ,hato,はと,鸽子,dove,鳩が飛んでいます。,一种鸟类,鳥の一種,鳩
にわ,renga,レンガ,砖,brick,レンガで壁を作ります。,用于建筑的材料,建物を作るための材料,レンガ
にわ,katatsumuri,かたつむり,蜗牛,slug,カタツムリが葉の上にいます。,一种软体动物,軟体動物の一種,カタツムリ
にわ,su-bako,すばこ,鸟箱,birdhouse,巣箱に鳥が来ました。,用于鸟类栖息的房子,鳥が住むための家,巣箱
にわ,neko-guruma,ねこぐるま,独轮手推车,wheelbarrow,neko-guruma,独輪車で土を運びます。,用于运输的工具,運ぶための道具,独輪車
さぎょうば,neji,ねじ,螺丝钉,screw,ネジを締めます。,用于连接物品的金属件,物を締めるための金属部品,ネジ
さぎょうば,byo,びょう,钉子,nail,釘を打ちます。,用于固定物品的金属件,物を固定するための金属部品,釘
さぎょうば,kumo,くも,蜘蛛,spider,クモがいます。,一种昆虫,昆虫の一種,蜘蛛
さぎょうば,boruto,ボルト,螺栓,bolt,ボルトを締めます。,用于连接物品的金属件,物を締めるための金属部品,ボルト（外来语）
さぎょうば,natto,ナット,螺母,nut,ナットを締めます。,用于连接物品的金属件,物を締めるための金属部品,ナット（外来语）
さぎょうば,kumo nosu,くものす,蜘蛛网,spider web,クモの巣がありました。,蜘蛛织的网状物,クモが作る網,蜘蛛の巣
さぎょうば,taru,たる,桶,barrel,樽に水を入れます。,用于存放液体的容器,液体を入れるための容器,樽
さぎょうば,hae,はえ,苍蝇,fly,ハエが飛んでいます。,一种昆虫,昆虫の一種,ハエ
さぎょうば,ono,おの,斧头,axe,斧で木を切ります。,用于砍伐的工具,木を切るための道具,斧
さぎょうば,makijaku,まきじゃく,卷尺,tape measure,巻き尺で長さを測ります。,用于测量长度的工具,長さを測るための道具,巻き尺
さぎょうば,hanma,ハンマー,锤子,hammer,ハンマーで釘を打ちます。,用于敲打的工具,物を叩くための道具,ハンマー（外来语）
さぎょうば,yasuri,やすり,锉刀,file,ヤスリで金属を削ります。,用于磨平物体的工具,物を削るための道具,ヤスリ（外来语）
さぎょうば,penki-kan,ペンキ缶,油漆桶,paint can,ペンキ缶にペンキがあります。,用于存放油漆的容器,塗料を入れるための容器,ペンキ缶（外来语）
さぎょうば,kan-na,かんな,刨子,plane,カンナで木を削ります。,用于削平木材的工具,木を削るための道具,カンナ（外来语）
さぎょうば,bin,びん,瓶子,bottle,瓶に水を入れます。,用于存放液体的容器,液体を入れるための容器,瓶
