场景,罗马字,假名,中文,英文,例句,中文释义,日语释义,汉字 kanji
さぎょうば,sagyodai,さぎょうだい,工作台,workbench,作業台で作業をします。,用于进行工作的台子,作業をするための台,作業台
さぎょうば,kugi,くぎ,钉子,nail,釘を打ちます。,用于固定物品的金属件,物を固定するための金属部品,釘
さぎょうば,zaimuku,ざいむく,木材,wood,材木を切ります。,用于建筑的材料,建物を作るための材料,材木
さぎょうば,kanna-kuzu,かんなくず,刨花,wood shavings,カンナくずが出ました。,削木时产生的碎屑,木を削ったときに出るもの,カンナくず
さぎょうば,ita,いた,木板,board,板を切ります。,用于建筑的材料,建物を作るための材料,板
さぎょうば,nejimawashi,ねじまわし,螺丝刀,screwdriver,ネジ回しでネジを締めます。,用于拧紧螺丝的工具,ネジを締めるための道具,ネジ回し
さぎょうば,dogu-bako,どうぐばこ,工具箱,toolbox,道具箱に道具があります。,用于存放工具的箱子,道具を入れるための箱,道具箱
さぎょうば,karenda,カレンダー,日历,calendar,カレンダーを見ます。,用于记录日期的工具,日付を記録するためのもの,カレンダー（外来语）
さぎょうば,ogakuzu,おがくず,木屑,sawdust,おがくずが出ました。,锯木时产生的碎屑,木を切ったときに出るもの,おがくず
さぎょうば,nakogiri,のこぎり,锯子,saw,ノコギリで木を切ります。,用于切割木材的工具,木を切るための道具,ノコギリ
さぎょうば,hashigo,はしご,梯子,ladders,はしごを使って屋根に上がります。,用于攀爬的工具,登るための道具,はしご
さぎょうば,doriru,ドリル,钻头,drill,ドリルで穴を開けます。,用于打孔的工具,穴を開けるための道具,ドリル（外来语）
さぎょうば,kami-yasuri,かみやすり,砂纸,sandpaper,紙やすりで木を磨きます。,用于打磨物体的工具,物を磨くための道具,紙やすり
さぎょうば,manriki,まんりき,万能钳,pliers,万力で物を挟みます。,用于夹持物体的工具,物を挟むための道具,万力
とおり,basu,バス,公共汽车,bus,バスに乗ります。,用于公共交通的车辆,公共交通機関の車両,バス（外来语）
とおり,takushii,タクシー,出租车,taxi,タクシーを呼びます。,用于公共交通的车辆,公共交通機関の車両,タクシー（外来语）
とおり,odan-hodo,おだんほうど,人行道,pavement,歩道を歩きます。,供行人通行的道路,人が通るための道,歩道
とおり,kojo,こうじょう,工厂,factory,工場で働きます。,用于生产的场所,物を作るための場所,工場
とおり,torakku,トラック,卡车,truck,トラックで荷物を運びます。,用于运输的车辆,荷物を運ぶための車両,トラック（外来语）
とおり,kotsu-shingo,こうつうしんごう,交通信号,traffic light,交通信号を守ります。,用于指示交通的设施,交通を指示するための装置,交通信号
とおり,eiga-kan,えいがかん,电影院,cinema,映画館で映画を見ます。,用于观看电影的场所,映画を見るための場所,映画館
とおり,raito-ban,ライトバン,厢式货车,light van,ライトバンで荷物を運びます。,用于运输的车辆,荷物を運ぶための車両,ライトバン（外来语）
とおり,rora,ローラー,滚筒,roller,ローラーで地面を掃除します。,用于清洁的工具,掃除するための道具,ローラー（外来语）
とおり,torera,トレーラー,拖车,trailer,トレーラーで荷物を運びます。,用于运输的车辆,荷物を運ぶための車両,トレーラー（外来语）
とおり,ie,いえ,房子,house,家に帰ります。,人们居住的地方,人が住むための場所,家
とおり,ichiiba,いちば,市场,market,市場で買い物をします。,用于交易的场所,物を売るための場所,市場
とおり,fumidan,ふみだん,台阶,steps,踏み台で高いところに上がります。,用于攀爬的工具,登るための道具,踏み台
とおり,otobai,オートバイ,摩托车,motorcycle,オートバイに乗ります。,用于交通的车辆,交通機関の車両,オートバイ（外来语）
とおり,apato,アパート,公寓,apartment,アパートに住んでいます。,供人们居住的建筑物,人が住むための建物,アパート（外来语）
とおり,gaito,がいとう,街道,street,街道を歩きます。,供人们通行的道路,人が通るための道,街道
とおり,onna-no-hito,おんなのひと,女人,woman,女の人がいます。,女性,女性の人,女の人
とおり,kuruma,くるま,汽车,car,車に乗ります。,用于交通的车辆,交通機関の車両,車
とおり,keikan,けいかん,警察官,police officer,警官がいます。,负责治安的人员,治安を守る人,警官
とおり,shoba-sha,しょばしゃ,消防车,fire truck,消防車が出動します。,用于灭火的车辆,火を消すための車両,消防車
とおり,jitensha,じてんしゃ,自行车,bicycle,自転車に乗ります。,用于交通的车辆,交通機関の車両,自転車
とおり,undo-jo,うんどうじょ,运动场,sports ground,運動場で運動をします。,供人们运动的场所,運動をするための場所,運動場
とおり,gakko,がっこう,学校,school,学校に行きます。,供人们学习的地方,学ぶための場所,学校
とおり,doriru,ドリル,钻头,drill,ドリルで穴を開けます。,用于打孔的工具,穴を開けるための道具,ドリル（外来语）
とおり,dokan,どかん,仓库,warehouse,倉庫に荷物をしまいます。,用于存放物品的建筑物,物を収納するための建物,倉庫
とおり,patoka,パトカー,警车,patrol car,パトカーが巡回しています。,用于巡逻的车辆,巡回するための車両,パトカー（外来语）
とおり,otoko-no-hito,おとこのひと,男人,man,男の人がいます。,男性,男性の人,男の人
とおり,hoteru,ホテル,旅馆,hotel,ホテルに泊まります。,供人们住宿的建筑物,宿泊するための建物,ホテル（外来语）
とおり,shaberu-ka,シャベルーか,铲车,shovel,シャベルカーで土を掘ります。,用于挖掘的车辆,土を掘るための車両,シャベルカー（外来语）
とおり,yane,やね,屋顶,roof,屋根に上がります。,建筑物的顶部,建物の上の部分,屋根
とおり,entotsu,えんとつ,烟囱,chimney,煙突から煙が出ています。,建筑物的排烟
とおり,antena,アンテナ,天线,antenna,アンテナを立てます。,用于接收信号的设备,信号を受け取るための装置,アンテナ（外来语）
とおり,hodo,ほどう,人行道,pavement,歩道を歩きます。,供行人通行的道路,人が通るための道,歩道
とおり,kyukyusha,きゅうきゅうしゃ,救护车,ambulance,救急車が出動します。,用于紧急救助的车辆,緊急時に使う車両,救急車
とおり,kissaten,きっさてん,咖啡馆,cafe,喫茶店でコーヒーを飲みます。,供人们休息的场所,休むための場所,喫茶店
とおり,ana,あな,洞穴,hole,穴を掘ります。,地面上的空洞,地面の空洞,穴
とおり,mise,みせ,商店,store,店で買い物をします。,供人们购物的场所,物を買うための場所,店
おもちゃや,hamonika,ハーモニカ,口琴,harmonica,"ハーモニカを吹きます。",用嘴吹奏的小型乐器,息を吹いて演奏する小さな楽器,ハーモニカ
おもちゃや,yumi,ゆみ,弓,bow,"弓で矢を射ます。",发射箭矢的工具,矢を飛ばす道具,弓
おもちゃや,parashuto,パラシュート,降落伞,parachute,"パラシュートで降下します。",从高处安全降落用的布制装备,高いところから安全に降りるための布製の道具,パラシュート
おもちゃや,yotto,ヨット,帆船,yacht,"ヨットで海を渡ります。",利用风力航行的小船,風を使って進む小さな船,ヨット
おもちゃや,kaoyo-enogu,かお用絵の具,脸部彩绘颜料,face paint,"顔用絵の具で顔を塗ります。",用于在脸上绘制图案的颜料,顔に絵を描くための絵の具,顔用絵の具
おもちゃや,rora,ローラー,滚筒,roller,"ローラーで絵を描きます。",涂抹或绘画用的滚动工具,塗るために転がす道具,ローラー
おもちゃや,omen,おめん,面具,mask,"お面をかぶります。",戴在脸上的装饰或伪装物品,顔にかぶる飾り物や仮装用具,お面
おもちゃや,reshingu-ka,レッシングカー,小型赛车,racing car,"レッシングカーで競争します。",用于比赛的小型快速汽车,競争用の小さな速い車,レッシングカー
おもちゃや,mokuba,もくば,木马,rocking horse,"木馬に乗ります。",供儿童骑乘的木制玩具,子供が乗る木製のおもちゃ,木馬
おもちゃや,chokin-bako,ちょきんばこ,存钱罐,piggy bank,"貯金箱にお金を入れます。",用来储存零钱的小罐子,お金をためるための箱,貯金箱
おもちゃや,bii-dama,びーだま,弹珠,marble,"ビー玉で遊びます。",一种小型玻璃球玩具,小さなガラスの玉,ビー玉
おもちゃや,ayatsuri-ningyo,あやつりにんぎょう,木偶,puppet,"あやつり人形を動かします。",通过线操纵的人偶,糸で操作する人形,あやつり人形
おもちゃや,piano,ピアノ,钢琴,piano,"ピアノを弾きます。",演奏音乐的键盘乐器,鍵盤を使って演奏する楽器,ピアノ
おもちゃや,uchu-hikoshi,うちゅうひこうし,宇航员,astronaut,"宇宙飛行士のおもちゃです。",以宇航员为形象的玩具,宇宙で活動する人の人形,宇宙飛行士
おもちゃや,roketto,ロケット,火箭,rocket,"ロケットのおもちゃで遊びます。",模仿火箭形状的玩具,ロケットの形をしたおもちゃ,ロケット
おもちゃや,enogu,えのぐ,颜料,paint,"絵の具で絵を描きます。",用于绘画的彩色物质,色をつけるための材料,絵の具
おもちゃや,heitai,へいたい,士兵,soldier,"兵隊の人形で遊びます。",以军人为模型的小人偶,軍人を模した人形,兵隊
おもちゃや,teppo,てっぽう,玩具枪,toy gun,"おもちゃの鉄砲で遊びます。",模仿真枪的玩具,銃を模したおもちゃ,鉄砲
おもちゃや,nendo,ねんど,橡皮泥,clay,"粘土で形を作ります。",可以捏造形状的软性材料,形を作るための柔らかい材料,粘土
おもちゃや,kuren,クレーン,起重机玩具,crane,"クレーンで物をつかみます。",模拟起重动作的玩具车,物を持ち上げるための車,クレーン
おもちゃや,ya,や,箭,arrow,"弓と矢で遊びます。",与弓配套使用的投射武器,弓で射る道具,矢
おもちゃや,toranpetto,トランペット,小号,trumpet,"トランペットを吹きます。",用嘴吹奏的铜管乐器,息を使って音を出す金管楽器,トランペット
おもちゃや,sensuikan,せんすいかん,潜水艇,submarine,"潜水艦のおもちゃです。",可在水中移动的船只模型,水の中を進む船の模型,潜水艦
おもちゃや,o-shiro,おしろ,城堡,toy castle,"お城のおもちゃで遊びます。",模仿城堡造型的玩具,城の形をしたおもちゃ,お城
おもちゃや,tsumiki,つみき,积木,building blocks,"積み木で家を作ります。",可组装建造的木块,組み立てて遊ぶ木のブロック,積み木
おもちゃや,fue,ふえ,笛子,flute,"笛を吹きます。",通过吹奏发声的玩具,息を吹いて音を出すおもちゃ,笛
おもちゃや,ningyo no ie,にんぎょうのいえ,娃娃屋,dollhouse,"人形の家でごっこ遊びをします。",供人偶居住的玩具屋,人形が住む家のおもちゃ,人形の家
おもちゃや,yubiwa,ゆびわ,戒指,ring,"おもちゃの指輪をつけます。",佩戴在手指上的装饰品,指にはめる飾り物,指輪
おもちゃや,gita,ギター,吉他,guitar,"ギターのおもちゃで演奏します。",模仿吉他的玩具,ギターの形をしたおもちゃ,ギター
おもちゃや,ningyo,にんぎょう,人偶,doll,"人形で遊びます。",人物造型的玩具,人の形をしたおもちゃ,人形
おもちゃや,biizu,ビーズ,珠子,beads,"ビーズでアクセサリーを作ります。",小珠状装饰品,小さな飾りの玉,ビーズ
おもちゃや,kamera,カメラ,照相机,camera,"おもちゃのカメラで写真を撮るふりをします。",模仿相机的玩具,カメラの形をしたおもちゃ,カメラ
おもちゃや,nekkuresu,ネックレス,项链,necklace,"ネックレスを首につけます。",戴在脖子上的装饰品,首にかける飾り物,ネックレス
おもちゃや,doramu,ドラム,鼓,drum,"ドラムを叩きます。",敲击发声的打击乐器玩具,叩いて音を出すおもちゃ,ドラム
おもちゃや,robotto,ロボット,机器人,robot,"ロボットのおもちゃで遊びます。",模仿机器人的玩具,機械の形をしたおもちゃ,ロボット
おもちゃや,tate-bue,たてぶえ,竖笛,recorder,"縦笛を吹きます。",竖着吹奏的管乐器玩具,縦に吹く笛,縦笛
おもちゃや,saikoro,さいころ,骰子,dice,"サイコロを振ります。",用于投掷决定结果的立方体玩具,点数を決めるために投げる立方体,サイコロ
おもちゃや,kisha-setto,きしゃセット,火车玩具套装,train set,"汽車セットで遊びます。",含有火车及轨道的组合玩具,汽車とレールのセットおもちゃ,汽車セット
こうえん,benchi,ベンチ,长椅,bench,"ベンチに座ります。",供人休息的椅子,座るための長い椅子,ベンチ
こうえん,akachan,あかちゃん,婴儿,baby,"赤ちゃんが公園で寝ています。",年幼的孩子,生まれて間もない子供,赤ちゃん
こうえん,suketobodo,スケートボード,滑板,skateboard,"スケートボードで遊びます。",站在板上滑行的运动工具,足で乗って滑る板,スケートボード
こうえん,tsuchi,つち,土,soil,"土を掘ります。",地面上的泥土,地面にある柔らかい物質,土
こうえん,ubaguruma,うばぐるま,婴儿车,stroller,"赤ちゃんが乳母車に乗っています。",推着婴儿的手推车,赤ちゃんを乗せる車,乳母車
こうえん,shiiso,シーソー,跷跷板,seesaw,"シーソーで遊びます。",两人对坐、上下起伏的玩具,上下に動く遊具,シーソー
こうえん,kodomo,こども,孩子,child,"子供たちが走っています。",年纪较小的人,まだ大人ではない人,子供
こうえん,sanrinsha,さんりんしゃ,三轮车,tricycle,"三輪車に乗っています。",三轮的儿童骑行工具,三つの車輪がある乗り物,三輪車
こうえん,tori,とり,鸟,bird,"鳥が空を飛んでいます。",会飞的动物,空を飛ぶ動物,鳥
こうえん,saku,さく,围栏,fence,"柵の中に入らないでください。",起到阻挡作用的栏杆,囲ってある境界,柵
こうえん,boru,ボール,球,ball,"ボールで遊びます。",圆形的玩具或运动器具,丸い形をした物,ボール
こうえん,yotto,ヨット,帆船,yacht,"池でヨットを浮かべます。",借风力前进的小船,帆を使って進む船,ヨット
こうえん,ito,いと,线,string,"糸で凧をあげます。",细长的线状物,細くて長い物,糸
こうえん,mizu-tamari,みずたまり,水坑,puddle,"水たまりを避けて歩きます。",地面上的积水,地面にたまった水,水たまり
こうえん,ko-gamo,こがも,小鸭子,duckling,"子ガモが池で泳いでいます。",鸭子的幼崽,アヒルやカモの子供,子ガモ
こうえん,nawatobi,なわとび,跳绳,jump rope,"縄跳びをします。",一种跳跃用的绳子,跳ぶために使う縄,縄跳び
こうえん,ki,き,树,tree,"木に登ります。",有树干和树枝的植物,幹と枝がある植物,木
こうえん,kamo,かも,鸭子,duck,"カモが池にいます。",一种生活在水边的鸟类,水辺に住む鳥,鴨
こうえん,hikizuna,ひきづな,牵绳,leash,"引き綱で犬を散歩させます。",牵动物用的绳子,動物をつなぐための紐,引き綱
こうえん,hakucho,はくちょう,天鹅,swan,"白鳥が池を泳いでいます。",一种白色的大型水鸟,白くて優雅な鳥,白鳥
こうえん,kadan,かだん,花坛,flower bed,"花壇に花が咲いています。",种植花草的区域,花を植えるための区画,花壇
こうえん,shigemi,しげみ,灌木丛,bush,"茂みに動物が隠れています。",植物茂盛的区域,草や木がたくさんあるところ,茂み
こうえん,rora-suketo,ローラースケート,轮滑鞋,roller skate,"ローラースケートで滑ります。",装在鞋上的轮子用以滑行,靴に車輪がついた遊具,ローラースケート
こうえん,ike,いけ,池塘,pond,"池に魚がいます。",小型静水水体,水がたまった場所,池
こうえん,otamajakushi,おたまじゃくし,蝌蚪,tadpole,"おたまじゃくしが泳いでいます。",青蛙的幼体,カエルの赤ちゃん,おたまじゃくし
こうえん,suberidai,すべりだい,滑梯,slide,"すべり台で遊びます。",供儿童滑下的玩具设施,滑って降りる遊具,滑り台
こうえん,kaeru,かえる,青蛙,frog,"カエルが鳴いています。",跳跃生活在水边的动物,水辺に住む跳ねる動物,蛙
こうえん,ko-michi,こみち,小路,path,"小道を歩きます。",公园里的小路,狭くて短い道,小道
こうえん,mon,もん,门,gate,"門を通って入ります。",供出入的建筑物口部,出入りするための場所,門
こうえん,inu,いぬ,狗,dog,"犬と一緒に散歩します。",人类常见的宠物之一,人に飼われている動物,犬
こうえん,aisukuriimu,アイスクリーム,冰淇淋,ice cream,"アイスクリームを食べます。",一种冷冻甜品,冷たい甘い食べ物,アイスクリーム
こうえん,tako,たこ,风筝,kite,"たこを空にあげます。",用线牵着飞在空中的玩具,風に乗って空を飛ぶおもちゃ,凧
こうえん,pikunikku,ピクニック,野餐,picnic,"公園でピクニックをします。",在户外吃饭休息的活动,外で食事を楽しむこと,ピクニック
こうえん,sunaba,すなば,沙坑,sandbox,"砂場で遊びます。",可用沙子堆砌玩具的区域,砂で遊ぶ場所,砂場
こうえん,buranko,ブランコ,秋千,swings,"ブランコに乗ります。",一种用绳子悬挂可坐着荡的玩具,揺れて遊ぶ遊具,ブランコ